smiles,TTR binding activity
CC(OC1=C(C)C=C(Cl)C=C1)C(O)=O,0.7357377049180327
CC(C)=CCC/C(/C)=C/CO,0.5940983606557377
CC(CN1C[C@H](C)O[C@H](C)C1)CC2=CC=C(C=C2)C(C)(C)C,0.537704918032787
COC1=CC=C(/C=C/C)C=C1,0.439344262295082
CC(C)=CCC/C(/C)=C\CO,0.8295081967213115
CCC(C)N(C)C(=O)C1=CC2=C(C=CC=C2)C(=N1)C3=CC=CC=C3Cl,0.942950819672131
BrCC1=CC=CC(OC2=CC=CC=C2)=C1,0.9114754098360656
[O-][N+](=O)C1=CC(=C(Cl)C=C1)[N+]([O-])=O,0.9318032786885245
CCCCCCCO,0.44
CC(CCOC(=O)C(C)=C)OC(=O)C(C)=C,0.5003278688524591
CCCCCCCCCO,0.6347540983606557
CC(=CC1=CC=CC=C1)[N+]([O-])=O,0.6019672131147541
CCCO,0.29901639344262293
CCCCCCCCCCCCCCO,0.48524590163934433
CC1=CC=C(C=C1C)[N+]([O-])=O,0.6649180327868852
N(NC1=CC=CC=C1)C2=CC=CC=C2,0.8419672131147542
CC(=O)OCCOC(C)=O,0.2944262295081967
ClC1=CC=CC(Cl)=C1Cl,0.3626229508196721
OC(=O)C1=CC(=CC=C1)C(O)=O,0.3547540983606557
CC1(C)N(Br)C(=O)N(Br)C1=O,0.3822950819672132
CC1=CC(C)=C(C=C1)[N+]([O-])=O,0.5652459016393442
N=C(NC1=CC=CC=C1)NC2=CC=CC=C2,0.3770491803278688
CC(C)NC1=CC=C(NC(C)C)C2=C1C(=O)C3=CC=CC=C3C2=O,0.6137704918032787
N1C=NC=N1,0.2878688524590164
CCOCCOCCO,0.29180327868852457
CC1=CC(N2N=C3C=CC=CC3=N2)=C(O)C=C1,0.7304918032786886
C(CC1=CC=CC=C1)CC2=CC=CC=N2,0.7757377049180328
CCC(C)C1=C(O)C=CC=C1,0.840655737704918
CCCCCCC(C=O)=CC1=CC=CC=C1,0.7895081967213113
CCCCOCCOCCOCCO,0.30491803278688523
CC(C)(N)CO,0.3547540983606557
CCCCCCC(CO)CCCC,0.8373770491803278
CCCCC(CC)COC(=O)C=C,0.3763934426229508
CCCCC(CC)COC(=O)C1=CC=C(O)C=C1,0.878032786885246
CCCCC(CC)COC(=O)/C=C/C1=CC=C(OC)C=C1,0.5226229508196721
OC1=CC=CC=C1C(=O)C2=CC=CC=C2,0.9442622950819672
OC1=C(C=CC=C1)[N+]([O-])=O,0.8577049180327868
CCCCCCC(C)O,0.4032786885245902
CCCCCC(CO)CCC,0.6734426229508196
CC(C)(Cl)Cl,0.33836065573770496
CC(C)C(OC(=O)C(C)C)C(C)(C)COC(=O)C(C)C,0.3508196721311475
NCCOCCOCCN,0.3252459016393443
CC1(C)CC2=C(O1)C(O)=CC=C2,0.6819672131147542
CC1=CC=C(C)C(O)=C1C,0.9121311475409836
CCOC(=O)COC1=C(Cl)C=C(Cl)C=C1,0.862950819672131
CCC(C)(C)C1=CC(=C(C=C1)O)C(C)(C)CC,0.9390163934426229
CC1=CC(C)=C(O)C=C1,0.7114754098360655
CC(C)CC(C)(O)C#CC(C)(O)CC(C)C,0.37311475409836065
CC(C)C1=CC2=C(C=C1)C=C(C=C2)C(C)C,0.5121311475409835
CC1=CC=CC(C)=C1O,0.8583606557377049
OC(=O)C1=CC=CC(=N1)C(O)=O,0.3527868852459017
CN(C)CCCN(C)CCCN(C)C,0.4321311475409836
CC(C)CC(C)CC(O)CC(C)C,0.4308196721311475
Cl.NCC1(CC2=NOC(=O)N2)CCCCC1,0.26885245901639343
CSCCC=O,0.3121311475409836
OC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F,0.9862295081967213
CC1(C)N(Cl)C(=O)N(Br)C1=O,0.3704918032786885
OCCCBr,0.4314754098360656
CCCCNC(=O)OCC#CI,0.4701639344262295
CCCCCC(=O)CC,0.36983606557377047
OCC1=CC=CC(OC2=CC=CC=C2)=C1,0.8872131147540983
NC1=CC(Cl)=C(Cl)C=C1,0.8695081967213114
[O-][N+](=O)C1=CC=C(Cl)C(Cl)=C1,0.6721311475409836
CC1=C(C)C=C(O)C=C1,0.5849180327868853
CC(C)CC(C)(O)C#C,0.3527868852459017
CC1=CC(O)=CC(C)=C1,0.7068852459016394
CCC(C)(C)C1CCC(O)CC1,0.5331147540983607
CC(C)(C1=CC=CC=C1)C2=CC=C(NC3=CC=C(C=C3)C(C)(C)C4=CC=CC=C4)C=C2,0.8465573770491803
CCCCCCOC1=CC=C(O)C=C1,0.9383606557377049
C12CCC(=O)[C@@]1(C)CCC3C2CCC4=CC(=O)CC[C@]34C,0.4137704918032787
CCCCC1=CC=C(N)C=C1,0.7167213114754099
CCCCC1CCC(O)CC1,0.6183606557377049
