"","smiles","pred"
"1","['CC1(C)[C@@H]2C[C@H]1C(=C)CC2']",13.2728379443087
"2","['COC(=O)C(C)OC1=CC=C(OC2=CC=C(Cl)C=C2Cl)C=C1']",70.3408326062229
"3","['CCCCCCCCCCCCCC(=O)OCC(O)CO']",36.4953867288803
"4","['CC(=O)O[C@@H]1C[C@@H]2CC[C@@]1(C)C2(C)C']",2.11442918882211
"5","['CCCCCCCCCC=CCC1CC(=O)OC1=O']",33.9746469235457
"6","['CCC/C=C/C=O']",29.4168776816326
"7","['CC1=NN(CO)C(C)=C1']",28.0026318302405
"8","['CC/C=C\\CCOC(C)=O']",28.7996905496981
"9","['CCCCC/C=C\\CCC=O']",38.6412079035794
"10","['C/C=C/C=C/CCCCCCCO']",49.1686410887748
"11","['OCCOC(=O)C(C)=C.C12C3C(C(C1)CC2)C=CC3']",16.9006627030452
"12","['C[C@H](CCO)CCC=C(C)C']",28.838546713965
"13","['CC/C=C\\CCO']",33.7379677681972
"14","['CC1=C(C)C(NC2=NC(SCC(O)=O)=NC(Cl)=C2)=CC=C1']",67.3701227060746
"15","['ClC(Cl)C(C1=CC=C(Cl)C=C1)C2=C(Cl)C=CC=C2']",67.4286781233646
"16","['CC1(C)N(CO)C(=O)NC1=O']",2.76865520268967
"17","['COC1=CC2=C(C=C1)N(C(=O)C3=CC=C(Cl)C=C3)C(C)=C2CC(O)=O']",73.2212907110486
"18","['CCO[Si](CCCNC(N)=O)(OCC)OCC']",15.8306792305016
"19","['CC(O)CN']",-0.308679528681026
"20","['CC1(C)N(Br)C(=O)N(Cl)C1=O']",21.4200361151455
"21","['FC(F)(F)C1=CC=C(Cl)C=C1']",45.6892413885139
"22","['[O-][N+](=O)C1=CC=C(Cl)C=C1']",61.4405841271006
"23","['CCCCCCCCCCN']",35.356161464457
"24","['CCCCCCCCCCO']",36.3844764681836
"25","['CCCCCCCCCCCCS']",46.4367562023262
"26","['CCCCCCCCCCCCO']",38.9085927201286
"27","['CCCCCCCCCCCCN1CCCC1=O']",28.244194795182
"28","['CCOCC(C)O']",7.32726747990921
"29","['CCCCCCCCCCCCCCCCO']",42.116670978857
"30","['CCCCCCO']",26.7127298595401
"31","['COCC(C)O']",4.03349682813924
"32","['CCC(C)(C)C1CCC(CC1)OC']",12.4145623964898
