smiles,AR
['CC1(C)[C@@H]2C[C@H]1C(=C)CC2'],0.3733045351973651
['COC(=O)C(C)OC1=CC=C(OC2=CC=C(Cl)C=C2Cl)C=C1'],0.7388906637169952
['CCCCCCCCCCCCCC(=O)OCC(O)CO'],0.5220716638621419
['CC(=O)O[C@@H]1C[C@@H]2CC[C@@]1(C)C2(C)C'],0.3018220960206413
['CCCCCCCCCC=CCC1CC(=O)OC1=O'],0.5059234268004208
['CCC/C=C/C=O'],0.4767256738093055
['CC1=NN(CO)C(C)=C1'],0.467665802884308
['CC/C=C\\CCOC(C)=O'],0.4727718805233705
['CCCCC/C=C\\CCC=O'],0.5358181159742432
['C/C=C/C=C/CCCCCCCO'],0.603258431061978
['OCCOC(=O)C(C)=C.C12C3C(C(C1)CC2)C=CC3'],0.39654492442693945
['C[C@H](CCO)CCC=C(C)C'],0.4730207989363548
['CC/C=C\\CCO'],0.5044072246521283
['CC1=C(C)C(NC2=NC(SCC(O)=O)=NC(Cl)=C2)=CC=C1'],0.719859850775622
['ClC(Cl)C(C1=CC=C(Cl)C=C1)C2=C(Cl)C=CC=C2'],0.7202349655564677
['CC1(C)N(CO)C(=O)NC1=O'],0.30601316593651295
['COC1=CC2=C(C=C1)N(C(=O)C3=CC=C(Cl)C=C3)C(C)=C2CC(O)=O'],0.7573433101284346
['CCO[Si](CCCNC(N)=O)(OCC)OCC'],0.3896904499071213
['CC(O)CN'],0.28629929834285056
['CC1(C)N(Br)C(=O)N(Cl)C1=O'],0.42549670797658856
['FC(F)(F)C1=CC=C(Cl)C=C1'],0.5809688750064952
['[O-][N+](=O)C1=CC=C(Cl)C=C1'],0.6818743377777106
['CCCCCCCCCCN'],0.5147736160439268
['CCCCCCCCCCO'],0.521361156106237
['CCCCCCCCCCCCS'],0.5857575669591686
['CCCCCCCCCCCCO'],0.5375310231910866
['CCCCCCCCCCCCN1CCCC1=O'],0.46921329144895557
['CCOCC(C)O'],0.3352163195381756
['CCCCCCCCCCCCCCCCO'],0.5580824534199683
['CCCCCCO'],0.4594024974986554
['COCC(C)O'],0.31411593099384527
['CCC(C)(C)C1CCC(CC1)OC'],0.3678062933791789
['CN1C=C(C(=O)C(=C1)C2=CC(=CC=C2)C(F)(F)F)C3=CC=CC=C3'],0.7242485087878877
['CC1=C2C=CC=CC2=CC=C1'],0.6667937877620702
['CCCCCCCCCCCC(=O)OCC(O)CO'],0.5110203318071723
['OC(=O)CC1=C2C=CC=CC2=CC=C1'],0.7042075645289876
['OC1=CC=CC2=CC=CC=C12'],0.7275042574000401
['CCCCCCCCO'],0.4976075162458828
['CCCCCC(O)C=C'],0.4922808506339901
['CCCCCCCCN1CCCC1=O'],0.42537119806765533
['CC(O)COC1=CC=CC=C1'],0.5562898386025635
['O=C1C=CC(=O)N1C2=CC=CC=C2'],0.6089663965897532
['NC(=O)NC1=CC=CC=C1'],0.5171412916899665
['CCCOCC(C)O'],0.3712372711397784
['CCCCCCCCCCCCC=C'],0.5641428648234221
['CCCCCCCCCCCCCO'],0.5438161694491198
['CC(C1=CC=C(C)C(C)=C1)C2=CC=C(C)C(C)=C2'],0.6767628945515153
['C[SiH](O[Si](C)(C)C)O[Si](C)(C)C'],0.4025316167959536
['CC(O)CN(CCN(CC(C)O)CC(C)O)CC(C)O'],0.3687861504570358
['C1=CC2=C(N=C1)C3=C(C=CC=N3)C=C2'],0.7073373129044009
['O=CC1=CC=CC=C1C=O'],0.6156306379302651
['CC(C)CCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC(C)C'],0.5911276510982699
['O(C[C@@H]([C@H](CCC)CC)CCC)C(=O)C=1C(C(OCCCCCCCCCCCC)=O)=CC=CC1'],0.5890738535436368
['OC1=C(O)C=CC=C1'],0.7107634854525029
['BrCCBr'],0.41856638674988744
['FC(F)(F)C1=CC=C(Cl)C(Cl)=C1'],0.6446487278086317
['ClC1=C(Cl)C=CC=C1'],0.6250229020748523
['CC1=CC=CC(=C1C)[N+]([O-])=O'],0.7006994792185759
['[O-][N+](=O)C1=C(C=CC=C1)[N+]([O-])=O'],0.7629934134727774
['C(COC1=CC=CC=C1)OC2=CC=CC=C2'],0.6491518003120526
['O=C(CC1=CC=CC=C1)C2=CC=CC=C2'],0.6508540223228624
['I.I.NCCN'],0.3325625393685897
['CCCCOC(CC)O'],0.39739590934805147
['CC(O)CO'],0.3078713682270485
['O=C1NC(=O)C2CC=CCC12'],0.34979516614286404
['ClC1=CC(Cl)=C(Cl)C=C1'],0.6899679126910245
['CC1=CC(C)=C(C)C=C1'],0.5941629308172021
['ClC1=CC(Cl)=C(Cl)C=C1Cl'],0.7618284926716246
['CC1=CC(C)=C(C)C=C1C'],0.620356837604082
['ClC(=O)C1=CC(=CC=C1)C(Cl)=O'],0.6317437132347941
['CC(O)CCO'],0.35388116581462364
['C1C=CC=C1'],0.37231496962895233
['Cl.ClC1=CC2=C(CN3CCCCCC3=N2)C(Cl)=C1'],0.5460983406816717
['ClC1=CC(Cl)=CC=C1'],0.6140971167034014
['[O-][N+](=O)C1=CC(=CC=C1)[N+]([O-])=O'],0.7290189220204271
['O=C(CC(=O)C1=CC=CC=C1)C2=CC=CC=C2'],0.6511351482680084
['CCN1CN(CC)CN(CC)C1'],0.26203314334342537
['CC(C)C1=CC(=CC(=C1)C(C)C)C(C)C'],0.5294792334004779
['C[Si]1(O[Si](C)(O[Si](C)(O[Si](C)(O1)C=C)C=C)C=C)C=C'],0.5110607067996431
['NC1=CC=C(N)C=C1'],0.5823726765099781
['OC(=O)C1CCC(CC1)C(O)=O'],0.3845008624380386
['NC1=CC=C(N)C2=C1C(=O)C3=CC=CC=C3C2=O'],0.8463256607710878
['ClC1=CC=C(Cl)C=C1'],0.6020466594389756
['CC1=CC=C(C)C2=C1C=CC=C2'],0.6895918873013964
['C\\1C/C=C/CC/C=C/CC/C=C1'],0.532768532692746
['NCCCCCCN'],0.4566903893342215
['CC12CCC(CC1)C(C)(C)O2'],0.3294340658454717
['OC(=O)CCCCCCCCC=C'],0.5359423545332228
['CCCCCC(=O)O[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O'],0.3500764882191325
['C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O)=C4)[C@@H]1CC[C@H]2O'],0.4105538139901008
['C12CC[C@@](O)(C#C)[C@@]1(C)CCC3C4=C(CCC23)C=C(O)C=C4'],0.46636707862962
['CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C'],0.3084159402975981
['C12CC[C@H](O)[C@@]1(C)CCC3C4=CC=C(O)C=C4CCC23'],0.4466376256164144
['CCCCOCCOCCO'],0.4325724254070919
['CC1=C(OCC(O)=O)C=CC(Cl)=C1'],0.6754514638019727
['CCNCCO'],0.3047941269549595
['CC(OC1=CC(Cl)=CC=C1)C(O)=O'],0.6252731163541807
['OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F'],0.8156466905206278
['CC(=C)C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F'],0.755613839900985
['CCOCCOCCOCCO'],0.41014703804236263
['COCCOCCOCCO'],0.4028941931943353
['OC1=CC=C(C=C1)C(=O)CBr'],0.6735973662556405
['CCC(C)=NO'],0.3478809964356314
['CCCCOCCOC(C)=O'],0.41377466527184215
['OCC#CCO'],0.4148658127522624
['ClC=1C=C(C2=CC=CC=C2)C=CC1O'],0.7726065983126345
['ClCC=O'],0.2776752447810638
['ClCC(=O)C1=CC=CC=C1'],0.5736785235836613
['OCCCl'],0.33343473446964644
['CCCCC(CC)CO'],0.4665476173277362
['CCCC(O)C(CC)CO'],0.454351903953167
['CCCC=C(CC)C=O'],0.45262100477039746
['CCC1=CC=CC(C)=C1N'],0.6211536973401105
['CCCCC(CC)C(O)=O'],0.4677057295770706
['CCCCC(CC)COC(C)=O'],0.44895567833733063
