smiles,activity_scaled,predicted
CC1(C)[C@@H]2C[C@H]1C(=C)CC2,12.299310151525084,11.85236825971544
COC(=O)C(C)OC1=CC=C(OC2=CC=C(Cl)C=C2Cl)C=C1,94.09832534166048,85.58303648893437
CCCCCCCCCCCCCC(=O)OCC(O)CO,38.098999539122815,53.359907084451635
CC(=O)O[C@@H]1C[C@@H]2CC[C@@]1(C)C2(C)C,11.7993161711453,8.522732057258125
CCCCCCCCCC=CCC1CC(=O)OC1=O,98.3982735729268,74.93872273703026
CCC/C=C/C=O,52.19882978583313,43.54737896074796
CC1=NN(CO)C(C)=C1,32.79906334709693,23.948585023760856
CC/C=C\CCOC(C)=O,13.999289684816404,17.934346649582174
CCCCC/C=C\CCC=O,69.59862030305017,69.46509446429711
C/C=C/C=C/CCCCCCCO,61.89871300520123,47.97836767111124
OCCOC(=O)C(C)=C.C12C3C(C(C1)CC2)C=CC3,75.49854927153191,27.720607602924645
C[C@H](CCO)CCC=C(C)C,38.79899111165456,41.19287591962947
CC/C=C\CCO,18.999229488614453,35.60016201852076
CC1=C(C)C(NC2=NC(SCC(O)=O)=NC(Cl)=C2)=CC=C1,94.29832293381244,79.63193738642906
ClC(Cl)C(C1=CC=C(Cl)C=C1)C2=C(Cl)C=CC=C2,27.99912113545082,25.080644528000946
CC1(C)N(CO)C(=O)NC1=O,3.8994112811444026,3.9107540193104953
COC1=CC2=C(C=C1)N(C(=O)C3=CC=C(Cl)C=C3)C(C)=C2CC(O)=O,101.6982338434334,73.9756466164721
CCO[Si](CCCNC(N)=O)(OCC)OCC,-29.500186608226198,18.836779348095646
CC(O)CN,5.499392018359828,5.585344921616269
CC1(C)N(Br)C(=O)N(Cl)C1=O,33.49905491962866,39.864972712314525
FC(F)(F)C1=CC=C(Cl)C=C1,8.89935108494246,0.6073593375264323
[O-][N+](=O)C1=CC=C(Cl)C=C1,27.99912113545082,57.81517578935747
CCCCCCCCCCN,10.09933663785398,22.68131332488568
CCCCCCCCCCO,69.49862150697429,27.872886829875426
CCCCCCCCCCCCS,5.099396834055938,35.560946615723566
CCCCCCCCCCCCO,71.2985998363415,30.416728914472444
CCCCCCCCCCCCN1CCCC1=O,29.699100668742133,28.63789012073424
CCOCC(C)O,2.9994221164608774,3.1629451992162316
CCCCCCCCCCCCCCCCO,-22.400272086832953,33.39006665264016
CCCCCCO,10.499331822157878,16.599698890589984
COCC(C)O,7.899363124182877,-0.870723636037134
CCC(C)(C)C1CCC(CC1)OC,34.199046492160406,14.15577287013835
CN1C=C(C(=O)C(=C1)C2=CC(=CC=C2)C(F)(F)F)C3=CC=CC=C3,23.79917170026056,47.965384609098976
CC1=C2C=CC=CC2=CC=C1,24.79915966102014,46.66577000379678
CCCCCCCCCCCC(=O)OCC(O)CO,52.398827377985086,50.24619157450725
OC(=O)CC1=C2C=CC=CC2=CC=C1,62.99869976203685,70.26660023096603
OC1=CC=CC2=CC=CC=C12,90.29837109077397,90.99863922776638
CCCCCCCCO,35.09903565684394,23.6648433165456
CCCCCC(O)C=C,14.69928125734814,42.03084427009409
CCCCCCCCN1CCCC1=O,19.499223468994245,21.856768198577058
CC(O)COC1=CC=CC=C1,9.899339045702035,16.681937729845302
O=C1C=CC(=O)N1C2=CC=CC=C2,54.99879607596007,44.52441067148385
NC(=O)NC1=CC=CC=C1,11.7993161711453,31.058557544214153
CCCOCC(C)O,6.399381183043516,5.471112551682502
CCCCCCCCCCCCC=C,9.599342657474196,38.41860142660914
CCCCCCCCCCCCCO,46.29890081735155,31.351871714944522
CC(C1=CC=C(C)C(C)=C1)C2=CC=C(C)C(C)=C2,41.09896342140155,40.3929086195519
C[SiH](O[Si](C)(C)C)O[Si](C)(C)C,10.599330618233779,4.939802217070266
CC(O)CN(CCN(CC(C)O)CC(C)O)CC(C)O,3.299418504688724,14.360324540998306
C1=CC2=C(N=C1)C3=C(C=CC=N3)C=C2,46.09890322519961,59.365238807013114
O=CC1=CC=CC=C1C=O,97.99827838862291,66.4004006378197
CC(C)CCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC(C)C,-5.700473142147644,32.62999836172851
O(C[C@@H]([C@H](CCC)CC)CCC)C(=O)C=1C(C(OCCCCCCCCCCCC)=O)=CC=CC1,6.099384794815506,34.9622224214544
OC1=C(O)C=CC=C1,34.39904408431235,41.0322494742541
BrCCBr,13.399296908360718,17.048401030441568
FC(F)(F)C1=CC=C(Cl)C(Cl)=C1,8.299358308486774,11.749143115837384
ClC1=C(Cl)C=CC=C1,20.799207817981667,21.581386669628728
CC1=CC=CC(=C1C)[N+]([O-])=O,55.998784036719655,62.21428301767898
[O-][N+](=O)C1=C(C=CC=C1)[N+]([O-])=O,60.89872504444166,74.25421410665126
C(COC1=CC=CC=C1)OC2=CC=CC=C2,23.39917651595667,53.90576808200021
O=C(CC1=CC=CC=C1)C2=CC=CC=C2,63.09869855811277,67.38606360352391
I.I.NCCN,13.399296908360718,2.7937106523427317
CCCCOC(CC)O,10.199335433929882,16.57412480179491
CC(O)CO,-6.800459898983277,3.8266619226069594
O=C1NC(=O)C2CC=CCC12,5.299394426207883,12.749295185227233
ClC1=CC(Cl)=C(Cl)C=C1,7.4993679398789865,31.98851100783388
CC1=CC(C)=C(C)C=C1,17.799243935702926,25.8643650710939
ClC1=CC(Cl)=C(Cl)C=C1Cl,1.4994401753213609,28.814595410449982
CC1=CC(C)=C(C)C=C1C,14.099288480892454,31.861777790020042
ClC(=O)C1=CC(=CC=C1)C(Cl)=O,36.79901519013539,41.81923380513102
CC(O)CCO,-5.800471938223694,17.7852263841909
C1C=CC=C1,10.899327006461618,17.356151925494743
Cl.ClC1=CC2=C(CN3CCCCCC3=N2)C(Cl)=C1,8.199359512410723,22.749826611163897
ClC1=CC(Cl)=CC=C1,6.499379979119404,36.790601022354664
[O-][N+](=O)C1=CC(=CC=C1)[N+]([O-])=O,11.099324598613563,66.22875400654627
O=C(CC(=O)C1=CC=CC=C1)C2=CC=CC=C2,71.2985998363415,75.26623091166196
CCN1CN(CC)CN(CC)C1,0.19945582633393855,-0.8644467524190205
CC(C)C1=CC(=CC(=C1)C(C)C)C(C)C,-31.800158917973278,8.250130414482037
C[Si]1(O[Si](C)(O[Si](C)(O[Si](C)(O1)C=C)C=C)C=C)C=C,99.6982579219142,83.13422676791146
NC1=CC=C(N)C=C1,108.0981567922949,72.53535022309276
OC(=O)C1CCC(CC1)C(O)=O,20.799207817981667,22.50025352815875
NC1=CC=C(N)C2=C1C(=O)C3=CC=CC=C3C2=O,69.49862150697429,82.42440324558322
ClC1=CC=C(Cl)C=C1,-12.700388867464852,14.832017441080787
CC1=CC=C(C)C2=C1C=CC=C2,54.99879607596007,47.752431180478155
C\1C/C=C/CC/C=C/CC/C=C1,10.499331822157878,5.117725731961791
