,0
0,0.00488072
1,0.032268062
2,0.27159297
3,0.002627084
4,0.04949056
5,0.04154912
6,2.8970314e-08
7,0.2830581
8,0.0008019837
9,0.40166342
10,0.30114746
11,0.0042924834
12,0.53147686
13,0.17539923
14,0.2067895
15,0.081147455
16,0.022182882
17,0.2748262
18,0.16524898
19,0.37935743
20,0.55013335
21,0.120786235
22,0.028293952
23,0.078204386
24,0.20025492
25,0.24005577
26,0.0068517784
27,0.0018389344
28,0.17872387
29,0.024932757
30,0.046934776
31,0.11212579
32,0.007992239
33,0.01587339
34,0.0014976899
35,0.43601918
36,0.020328185
37,0.17185876
38,0.14047217
39,0.5581801
40,0.11059796
41,3.3421757e-06
42,0.13736452
43,0.061067935
44,0.19665784
45,0.6429664
46,0.06800404
47,0.010232769
48,0.19697662
49,0.062045623
50,0.078558385
51,0.00673659
52,0.20905887
53,0.2799601
54,0.24826469
55,0.064576335
56,0.4193047
57,0.0117966365
58,0.26589546
59,0.2372752
60,0.007285443
61,0.32272214
62,0.052051365
63,0.10446219
64,0.04182742
65,0.051095705
66,0.06419834
67,0.56554544
68,0.40210563
69,0.19069271
70,0.28026968
71,0.015835742
72,0.011943071
73,1.0511791e-05
74,0.017269298
75,0.001544783
76,0.14659452
77,0.15064828
78,0.0024063287
79,0.011609095
80,0.005184977
81,0.014773684
82,0.032262497
83,3.80949e-05
84,0.00020910778
85,0.0155207785
86,0.020190816
87,0.011560245
88,0.024280068
89,0.0031366667
90,0.4926091
91,0.0067870617
92,0.108418815
93,0.014657134
94,0.008205292
95,0.008584222
96,0.20704943
97,0.0006017178
98,0.0007378551
99,0.017037077
100,0.12651785
101,0.049547113
102,0.011776144
103,0.65399486
104,4.4771855e-07
105,0.50335145
106,0.003007212
107,0.2399072
108,0.34148163
109,0.0014425459
110,3.9432473e-07
111,0.0040436815
112,0.27357075
113,0.12106506
114,1.6538347e-06
115,0.33212864
116,0.4382796
117,0.14302222
118,0.016213164
119,0.11549832
120,0.53095794
121,0.058031727
122,0.00037078853
123,0.0001278877
124,0.21804544
125,0.49236995
126,0.26118407
127,0.2662086
128,0.0012187102
129,0.31363308
130,0.0011629789
131,0.01176443
132,0.12968718
133,0.53279054
134,0.0074624973
135,0.004627868
136,0.23221295
137,0.011120524
138,0.015658675
139,0.020540362
140,0.629767
141,0.21955445
142,0.00071757607
143,0.36420968
144,0.38266373
145,0.15010105
146,0.22043635
147,0.24583079
148,0.44420305
149,0.14586887
150,0.05804836
151,0.00571921
152,0.083204314
153,0.38071465
154,0.06166049
155,0.06371034
156,0.0004712011
157,0.00022494918
158,5.815089e-07
159,0.040767573
160,0.28119844
161,0.30331352
162,0.054430813
163,0.041491188
164,0.5273915
165,0.4138098
166,0.20253877
167,0.3443803
168,0.00010108245
169,0.0030912478
170,0.15443923
171,0.28300458
172,0.3629631
173,0.44728416
174,0.15404965
175,0.37950388
176,0.12094657
177,0.024488783
178,0.13663869
179,0.0066241818
180,0.2545346
181,0.018603297
182,0.13228837
183,0.003965774
184,0.2259638
185,0.0031078472
